wave_id,step,construct,truth_layer,respondent,precision,recall,fpr,fnr,pair_accuracy,n_pairs,n_fail_safe
pre,1800,micro_tie_interaction,observed_interaction,Abigail Chen,0.179487,0.456522,0.377953,0.543478,0.596667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Adam Smith,0.153374,0.543478,0.543307,0.456522,0.470000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Arthur Burton,0.176471,0.717391,0.606299,0.282609,0.443333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Ayesha Khan,0.173913,0.608696,0.523622,0.391304,0.496667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Carlos Gomez,0.198473,0.565217,0.413386,0.434783,0.583333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Carmen Ortiz,0.152174,0.152174,0.153543,0.847826,0.740000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Eddy Lin,0.160000,0.695652,0.661417,0.304348,0.393333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Francisco Lopez,0.211009,0.500000,0.338583,0.500000,0.636667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Giorgio Rossi,0.188679,0.652174,0.507874,0.347826,0.516667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Hailey Johnson,0.107143,0.065217,0.098425,0.934783,0.773333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Isabella Rodriguez,0.143443,0.760870,0.822835,0.239130,0.266667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Jane Moreno,0.158824,0.586957,0.562992,0.413043,0.460000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Jennifer Moore,0.166667,0.500000,0.452756,0.500000,0.540000,300,0
pre,1800,micro_tie_interaction,observed_interaction,John Lin,0.171946,0.826087,0.720472,0.173913,0.363333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Klaus Mueller,0.228571,0.347826,0.212598,0.652174,0.720000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Latoya Williams,0.189189,0.304348,0.236220,0.695652,0.693333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Maria Lopez,0.000000,0.000000,0.035433,1.000000,0.816667,300,0
pre,1800,micro_tie_interaction,observed_interaction,Mei Lin,0.159763,0.586957,0.559055,0.413043,0.463333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Rajiv Patel,0.183908,0.347826,0.279528,0.652174,0.663333,300,0
